Opened convpng.ini

--- Group tiles_gfx (C) ---
Building palette with [256] available indices ...
 tileset_tile_94_compressed (compress: 258 -> 44 bytes) (tileset.c)
 tileset_tile_95_compressed (compress: 258 -> 57 bytes) (tileset.c)
 tileset_tile_96_compressed (compress: 258 -> 79 bytes) (tileset.c)
 tileset_tile_97_compressed (compress: 258 -> 74 bytes) (tileset.c)
 tileset_tile_98_compressed (compress: 258 -> 85 bytes) (tileset.c)
 tileset_tile_99_compressed (compress: 258 -> 86 bytes) (tileset.c)
 tileset_tile_100_compressed (compress: 258 -> 93 bytes) (tileset.c)
 tileset_tile_101_compressed (compress: 258 -> 109 bytes) (tileset.c)
 tileset_tile_102_compressed (compress: 258 -> 84 bytes) (tileset.c)
 tileset_tile_103_compressed (compress: 258 -> 107 bytes) (tileset.c)
 tileset_tile_104_compressed (compress: 258 -> 80 bytes) (tileset.c)
 tileset_tile_105_compressed (compress: 258 -> 62 bytes) (tileset.c)
 tileset_tile_106_compressed (compress: 258 -> 74 bytes) (tileset.c)
 tileset_tile_107_compressed (compress: 258 -> 93 bytes) (tileset.c)
 tileset_tile_108_compressed (compress: 258 -> 61 bytes) (tileset.c)
 tileset_tile_109_compressed (compress: 258 -> 46 bytes) (tileset.c)
 tileset_tile_110_compressed (compress: 258 -> 53 bytes) (tileset.c)
 tileset_tile_111_compressed (compress: 258 -> 54 bytes) (tileset.c)
 tileset_tile_112_compressed (compress: 258 -> 75 bytes) (tileset.c)
 tileset_tile_113_compressed (compress: 258 -> 77 bytes) (tileset.c)
 tileset_tile_114_compressed (compress: 258 -> 80 bytes) (tileset.c)
 tileset_tile_115_compressed (compress: 258 -> 92 bytes) (tileset.c)
 tileset_tile_116_compressed (compress: 258 -> 92 bytes) (tileset.c)
 tileset_tile_117_compressed (compress: 258 -> 124 bytes) (tileset.c)
 tileset_tile_118_compressed (compress: 258 -> 87 bytes) (tileset.c)
 tileset_tile_119_compressed (compress: 258 -> 124 bytes) (tileset.c)
 tileset_tile_120_compressed (compress: 258 -> 72 bytes) (tileset.c)
 tileset_tile_121_compressed (compress: 258 -> 33 bytes) (tileset.c)
 tileset_tile_122_compressed (compress: 258 -> 57 bytes) (tileset.c)
 tileset_tile_123_compressed (compress: 258 -> 100 bytes) (tileset.c)
 tileset_tile_124_compressed (compress: 258 -> 50 bytes) (tileset.c)
 tileset_tile_125_compressed (compress: 258 -> 59 bytes) (tileset.c)
 tileset_tile_126_compressed (compress: 258 -> 49 bytes) (tileset.c)
 tileset_tile_127_compressed (compress: 258 -> 51 bytes) (tileset.c)
Converted in 1 s

Finished!
